ID,OrderID,Status,Timestamp,ShippingCarrier,ShippingMethod,TrackingNumber,EstimatedDeliveryDate,ActualDeliveryDate
75,244,PLACED,2025-01-07 09:15:00,UPS,2-Day Air,9205500000000000000013,2025-01-09,
76,244,PROCESSING,2025-01-07 09:45:00,UPS,2-Day Air,9205500000000000000013,2025-01-09,
77,245,PLACED,2025-01-07 09:20:00,FedEx,Ground,1Z999AA1234567908,2025-01-10,
78,245,PROCESSING,2025-01-07 09:50:00,FedEx,Ground,1Z999AA1234567908,2025-01-10,
79,249,PLACED,2025-01-08 09:00:00,UPS,Ground,9205500000000000000014,2025-01-11,
80,249,PROCESSING,2025-01-08 09:30:00,UPS,Ground,9205500000000000000014,2025-01-11,
81,250,PLACED,2025-01-08 09:05:00,FedEx,2-Day Air,1Z999AA1234567909,2025-01-10,
82,250,PROCESSING,2025-01-08 09:35:00,FedEx,2-Day Air,1Z999AA1234567909,2025-01-10,
83,251,PLACED,2025-01-08 09:10:00,UPS,Ground,9205500000000000000015,2025-01-11,
84,251,PROCESSING,2025-01-08 09:40:00,UPS,Ground,9205500000000000000015,2025-01-11,
85,252,PLACED,2025-01-08 09:15:00,FedEx,2-Day Air,1Z999AA1234567910,2025-01-10,
86,252,PROCESSING,2025-01-08 09:45:00,FedEx,2-Day Air,1Z999AA1234567910,2025-01-10,
87,253,PLACED,2025-01-08 09:20:00,UPS,Ground,9205500000000000000016,2025-01-11,
88,253,PROCESSING,2025-01-08 09:50:00,UPS,Ground,9205500000000000000016,2025-01-11,
89,254,PLACED,2025-01-08 09:25:00,FedEx,2-Day Air,1Z999AA1234567911,2025-01-10,
90,254,PROCESSING,2025-01-08 09:55:00,FedEx,2-Day Air,1Z999AA1234567911,2025-01-10,
91,255,PLACED,2025-01-08 09:30:00,UPS,Ground,9205500000000000000017,2025-01-11,
92,255,PROCESSING,2025-01-08 10:00:00,UPS,Ground,9205500000000000000017,2025-01-11,
93,256,PLACED,2025-01-08 09:35:00,FedEx,2-Day Air,1Z999AA1234567912,2025-01-10,
94,256,PROCESSING,2025-01-08 10:05:00,FedEx,2-Day Air,1Z999AA1234567912,2025-01-10,
95,257,PLACED,2025-01-08 09:40:00,UPS,Ground,9205500000000000000018,2025-01-11,
96,257,PROCESSING,2025-01-08 10:10:00,UPS,Ground,9205500000000000000018,2025-01-11,
97,258,PLACED,2025-01-08 09:45:00,FedEx,2-Day Air,1Z999AA1234567913,2025-01-10,
98,258,PROCESSING,2025-01-08 10:15:00,FedEx,2-Day Air,1Z999AA1234567913,2025-01-10,
99,259,PLACED,2025-01-08 09:50:00,UPS,Ground,9205500000000000000019,2025-01-11,
100,259,PROCESSING,2025-01-08 10:20:00,UPS,Ground,9205500000000000000019,2025-01-11,
101,260,PLACED,2025-01-08 09:55:00,FedEx,2-Day Air,1Z999AA1234567914,2025-01-10,
102,260,PROCESSING,2025-01-08 10:25:00,FedEx,2-Day Air,1Z999AA1234567914,2025-01-10,
103,261,PLACED,2025-01-08 10:00:00,UPS,Ground,9205500000000000000020,2025-01-11,
104,262,PLACED,2025-01-08 10:05:00,FedEx,2-Day Air,1Z999AA1234567915,2025-01-10,
105,263,PLACED,2025-01-08 10:10:00,UPS,Ground,9205500000000000000021,2025-01-11,
106,264,PLACED,2025-01-08 10:15:00,FedEx,2-Day Air,1Z999AA1234567916,2025-01-10,
107,265,PLACED,2025-01-08 10:20:00,UPS,Ground,9205500000000000000022,2025-01-11,
108,266,PLACED,2025-01-08 10:25:00,FedEx,2-Day Air,1Z999AA1234567917,2025-01-10,
109,267,PLACED,2025-01-08 10:30:00,UPS,Ground,9205500000000000000023,2025-01-11,
110,268,PLACED,2025-01-08 10:35:00,FedEx,2-Day Air,1Z999AA1234567918,2025-01-10,
111,269,PLACED,2025-01-08 10:40:00,UPS,Ground,9205500000000000000024,2025-01-11,
112,270,PLACED,2025-01-08 10:45:00,FedEx,2-Day Air,1Z999AA1234567919,2025-01-10,
113,271,PLACED,2025-01-08 10:50:00,UPS,Ground,9205500000000000000025,2025-01-11,
114,272,PLACED,2025-01-08 10:55:00,FedEx,2-Day Air,1Z999AA1234567920,2025-01-10,
115,273,PLACED,2025-01-08 11:00:00,UPS,Ground,9205500000000000000026,2025-01-11,
116,274,PLACED,2025-01-08 11:05:00,FedEx,2-Day Air,1Z999AA1234567921,2025-01-10,
117,275,PLACED,2025-01-08 11:10:00,UPS,Ground,9205500000000000000027,2025-01-11,
118,241,PLACED,2025-01-07 14:00:00,FedEx,Ground,1Z999AA1234567890,2025-01-10,
119,241,PROCESSING,2025-01-07 14:30:00,FedEx,Ground,1Z999AA1234567890,2025-01-10,
120,241,SHIPPED,2025-01-07 16:45:00,FedEx,Ground,1Z999AA1234567890,2025-01-10,
121,242,PLACED,2025-01-07 14:15:00,UPS,2-Day Air,9205500000000000000000,2025-01-09,
122,242,PROCESSING,2025-01-07 14:45:00,UPS,2-Day Air,9205500000000000000000,2025-01-09,
123,242,SHIPPED,2025-01-07 17:00:00,UPS,2-Day Air,9205500000000000000000,2025-01-09,
124,195,PLACED,2024-11-09 09:00:00,FedEx,Ground,1Z999AA1234567891,2024-11-12,2024-11-11
125,195,PROCESSING,2024-11-09 09:30:00,FedEx,Ground,1Z999AA1234567891,2024-11-12,2024-11-11
126,195,SHIPPED,2024-11-09 11:45:00,FedEx,Ground,1Z999AA1234567891,2024-11-12,2024-11-11
127,195,DELIVERED,2024-11-11 14:30:00,FedEx,Ground,1Z999AA1234567891,2024-11-12,2024-11-11
128,211,PLACED,2024-12-01 09:00:00,FedEx,Ground,1Z999AA1234567892,2024-12-04,2024-12-03
129,211,PROCESSING,2024-12-01 09:30:00,FedEx,Ground,1Z999AA1234567892,2024-12-04,2024-12-03
130,211,SHIPPED,2024-12-01 11:45:00,FedEx,Ground,1Z999AA1234567892,2024-12-04,2024-12-03
131,211,DELIVERED,2024-12-03 14:30:00,FedEx,Ground,1Z999AA1234567892,2024-12-04,2024-12-03
132,212,PLACED,2024-12-01 09:15:00,UPS,2-Day Air,9205500000000000000001,2024-12-03,2024-12-03
133,212,PROCESSING,2024-12-01 09:45:00,UPS,2-Day Air,9205500000000000000001,2024-12-03,2024-12-03
134,212,SHIPPED,2024-12-01 12:00:00,UPS,2-Day Air,9205500000000000000001,2024-12-03,2024-12-03
135,212,DELIVERED,2024-12-03 13:15:00,UPS,2-Day Air,9205500000000000000001,2024-12-03,2024-12-03
136,213,PLACED,2024-12-01 09:30:00,FedEx,Ground,1Z999AA1234567893,2024-12-04,2024-12-04
137,213,PROCESSING,2024-12-01 10:00:00,FedEx,Ground,1Z999AA1234567893,2024-12-04,2024-12-04
138,213,SHIPPED,2024-12-01 12:15:00,FedEx,Ground,1Z999AA1234567893,2024-12-04,2024-12-04
139,213,DELIVERED,2024-12-04 11:30:00,FedEx,Ground,1Z999AA1234567893,2024-12-04,2024-12-04
140,214,PLACED,2024-12-01 09:45:00,UPS,Ground,9205500000000000000002,2024-12-04,2024-12-03
141,214,PROCESSING,2024-12-01 10:15:00,UPS,Ground,9205500000000000000002,2024-12-04,2024-12-03
142,214,SHIPPED,2024-12-01 12:30:00,UPS,Ground,9205500000000000000002,2024-12-04,2024-12-03
143,214,DELIVERED,2024-12-03 15:45:00,UPS,Ground,9205500000000000000002,2024-12-04,2024-12-03
144,215,PLACED,2024-12-01 10:00:00,FedEx,Ground,1Z999AA1234567894,2024-12-04,2024-12-04
145,215,PROCESSING,2024-12-01 10:30:00,FedEx,Ground,1Z999AA1234567894,2024-12-04,2024-12-04
146,215,SHIPPED,2024-12-01 12:45:00,FedEx,Ground,1Z999AA1234567894,2024-12-04,2024-12-04
147,215,DELIVERED,2024-12-04 13:30:00,FedEx,Ground,1Z999AA1234567894,2024-12-04,2024-12-04
